0,4,46.78,false,40.32,50.40,3.22,50.40,
1,5,33.64,false,32.86,41.08,9.67,41.08,
2,2,24.60,false,23.10,28.87,15.96,28.87,
3,2,26.82,false,25.35,31.69,17.52,31.69,
4,61,347.70,false,346.08,429.31,-5301.48,429.31,
5,1,12.96,false,12.96,16.19,12.95,16.19,
6,1,12.23,false,12.14,15.18,12.10,15.18,
7,1,10.64,false,10.46,13.08,10.38,13.08,
8,5,31.40,false,31.06,38.83,6.48,38.83,
9,5,30.30,false,29.96,37.45,7.46,37.45,
10,1,12.43,false,12.35,15.44,12.31,15.44,
11,1,11.97,false,10.84,13.55,10.28,13.55,
12,11,74.15,false,71.15,87.08,-91.97,87.08,
13,1,11.12,false,10.51,13.14,10.20,13.14,
14,10,66.96,false,66.66,82.76,-100.21,82.76,
15,6,44.17,false,44.02,55.02,-11.22,55.02,
16,1,11.50,false,11.47,14.34,11.46,14.34,
17,1,10.07,false,10.05,12.56,10.04,12.56,
18,1,11.03,false,10.96,13.70,10.93,13.70,
19,1,10.57,false,10.49,13.12,10.46,13.12,
20,1,13.45,false,13.24,16.55,13.13,16.55,
21,36,192.50,false,191.32,238.73,-1704.11,238.73,
22,1,11.45,false,11.42,14.28,11.41,14.28,
23,1,11.11,false,11.10,13.88,11.09,13.88,
24,1,12.04,false,11.79,14.73,11.66,14.73,
25,1,13.30,false,13.19,16.49,13.14,16.49,
26,1,11.02,false,10.46,13.07,10.18,13.07,
27,29,166.96,false,164.14,203.70,-1028.42,203.70,
28,1,11.57,false,11.45,14.31,11.39,14.31,
29,3,31.63,false,30.14,37.68,19.21,37.68,
30,1,11.81,false,11.48,14.35,11.31,14.35,
31,1,11.15,false,11.10,13.87,11.07,13.87,
32,1,11.13,false,10.90,13.63,10.79,13.63,
33,1,14.06,false,13.89,17.36,13.80,17.36,
34,1,11.39,false,11.30,14.13,11.26,14.13,
35,49,280.91,false,279.15,347.65,-3050.23,347.65,
36,1,12.92,false,12.87,16.09,12.84,16.09,
37,51,268.50,false,265.67,332.09,-3086.15,332.09,
38,8,91.14,false,90.56,113.20,-58.83,113.20,
39,1,10.22,false,10.09,12.61,10.02,12.61,
40,14,105.50,false,103.39,129.23,-271.79,129.23,
41,1,12.67,false,12.52,15.65,12.44,15.65,
42,4,20.47,false,19.88,24.85,5.11,24.85,
43,1,12.26,false,11.76,14.70,11.52,14.70,
44,2,15.01,false,14.90,18.62,11.90,18.62,
45,1,10.30,false,10.13,12.66,10.04,12.66,
46,31,185.47,false,183.19,226.20,-1204.29,226.20,
47,2,13.85,false,13.03,16.29,9.43,16.29,
48,28,172.62,false,170.73,212.31,-1053.99,212.31,
49,17,122.04,false,120.34,149.65,-451.29,149.65,
50,1,11.37,false,11.32,14.15,11.30,14.15,
51,1,13.99,false,13.05,16.31,12.58,16.31,
52,1,16.19,false,16.05,20.06,15.98,20.06,
53,1,11.45,false,11.33,14.17,11.27,14.17,
54,2,20.22,false,19.70,24.63,15.49,24.63,
55,1,11.62,false,11.55,14.44,11.52,14.44,
56,13,80.00,false,76.94,96.18,-166.95,96.18,
57,3,25.57,false,23.80,29.75,13.35,29.75,
58,1,10.35,false,10.31,12.89,10.30,12.89,
59,1,11.52,false,11.19,13.99,11.03,13.99,
60,1,11.25,false,11.11,13.89,11.04,13.89,
61,2,13.81,false,12.93,16.16,8.48,16.16,
62,1,11.55,false,10.41,13.01,9.84,13.01,
63,1,13.47,false,12.09,15.11,11.39,15.11,
64,1,11.95,false,11.63,14.54,11.47,14.54,
65,1,11.79,false,11.61,14.51,11.52,14.51,
66,3,29.11,false,27.01,33.76,9.89,33.76,
67,1,10.04,false,10.02,12.53,10.01,12.53,
68,1,10.54,false,10.48,13.10,10.45,13.10,
69,1,10.85,false,10.67,13.34,10.58,13.34,
70,1,10.32,false,10.10,12.62,9.99,12.62,
71,1,11.75,false,10.91,13.63,10.48,13.63,
72,1,12.74,false,12.55,15.69,12.46,15.69,
73,6,56.10,false,54.10,67.62,-38.23,67.62,
74,1,10.22,false,10.19,12.73,10.17,12.73,
75,1,10.76,false,10.60,13.25,10.52,13.25,
76,4,43.95,false,41.76,52.20,0.53,52.20,
77,1,13.05,false,13.04,16.29,13.03,16.29,
78,26,169.07,false,166.69,207.81,-980.68,207.81,
79,1,10.42,false,10.37,12.96,10.35,12.96,
80,1,11.13,false,11.11,13.89,11.10,13.89,
81,1,13.14,false,11.54,14.43,10.74,14.43,
82,1,11.00,false,10.73,13.41,10.59,13.41,
83,9,62.64,false,58.88,72.39,-82.90,72.39,
84,7,48.20,false,48.06,59.69,-28.38,59.69,
85,1,13.02,false,13.00,16.24,12.98,16.24,
86,7,50.09,false,48.87,61.08,-42.30,61.08,
87,1,10.95,false,10.94,13.67,10.93,13.67,
88,1,10.06,false,10.03,12.54,10.02,12.54,
89,9,72.14,false,69.07,86.34,-64.95,86.34,
90,2,17.04,false,16.75,20.94,12.93,20.94,
91,2,22.23,false,20.37,25.46,14.10,25.46,
92,1,10.63,false,10.45,13.06,10.36,13.06,
93,6,43.75,false,43.59,54.48,-10.83,54.48,
94,1,16.96,false,16.85,21.06,16.79,21.06,
95,1,11.65,false,11.60,14.50,11.58,14.50,
96,6,46.18,false,41.86,52.33,-12.95,52.33,
97,1,11.16,false,11.06,13.82,11.00,13.82,
98,17,93.80,false,93.00,116.25,-330.93,116.25,
99,1,12.56,false,12.44,15.55,12.37,15.55,
100,1,10.81,false,10.67,13.34,10.61,13.34,
101,14,107.55,false,103.63,129.53,-241.71,129.53,
102,1,11.57,false,11.43,14.29,11.36,14.29,
103,1,14.07,false,13.96,17.46,13.91,17.46,
104,2,16.29,false,14.43,18.03,9.52,18.03,
105,1,10.78,false,10.66,13.33,10.61,13.33,
106,1,11.15,false,11.11,13.88,11.09,13.88,
107,1,12.16,false,12.08,15.10,12.04,15.10,
108,44,217.00,false,216.81,271.01,-2281.03,271.01,
109,1,10.87,false,10.72,13.40,10.64,13.40,
110,1,12.84,false,11.94,14.92,11.48,14.92,
111,9,52.02,false,49.72,62.15,-50.48,62.15,
112,60,361.21,false,356.01,444.35,-4744.46,444.35,
113,1,10.17,false,10.16,12.69,10.15,12.69,
114,3,32.98,false,32.79,40.99,16.25,40.99,
